Fraction 1,,Fraction 2,,Fraction 3,,Fraction 4,,Fraction 5,,Fraction 6,,Fraction 7,,Fraction 8,,Fraction 9,
Wavelength (nm),Ext,Wavelength (nm),Ext,Wavelength (nm),Ext,Wavelength (nm),Ext,Wavelength (nm),Ext,Wavelength (nm),Ext,Wavelength (nm),Ext,Wavelength (nm),Ext,Wavelength (nm),Ext
596,0.2527,596,0.31153,596,0.43892,596,0.54465,596,0.67636,596,0.92894,596,1.04553,596,1.08203,596,1.07744
595,0.25128,595,0.30938,595,0.43616,595,0.54091,595,0.6731,595,0.92592,595,1.04458,595,1.08129,595,1.07682
594,0.24884,594,0.30677,594,0.43299,594,0.53755,594,0.66956,594,0.92356,594,1.04313,594,1.07939,594,1.07641
593,0.24709,593,0.3046,593,0.43019,593,0.53437,593,0.6668,593,0.92207,593,1.04303,593,1.08038,593,1.07654
592,0.2452,592,0.30252,592,0.4276,592,0.53189,592,0.66455,592,0.92089,592,1.04319,592,1.07962,592,1.07733
591,0.24291,591,0.30026,591,0.42508,591,0.52936,591,0.66211,591,0.91965,591,1.04336,591,1.08014,591,1.07782
590,0.24137,590,0.29821,590,0.42335,590,0.52777,590,0.66107,590,0.92057,590,1.04572,590,1.08266,590,1.07926
589,0.23964,589,0.29642,589,0.42155,589,0.52614,589,0.66038,589,0.92213,589,1.0482,589,1.08439,589,1.08098
588,0.23824,588,0.29481,588,0.42044,588,0.52508,588,0.66001,588,0.92356,588,1.0504,588,1.08823,588,1.08263
587,0.2371,587,0.29353,587,0.41947,587,0.52454,587,0.66023,587,0.92608,587,1.05382,587,1.09248,587,1.08498
586,0.23518,586,0.29198,586,0.41821,586,0.52387,586,0.6607,586,0.92826,586,1.05575,586,1.09462,586,1.08689
585,0.23413,585,0.29098,585,0.41755,585,0.52389,585,0.66163,585,0.93115,585,1.05951,585,1.09812,585,1.08942
584,0.23317,584,0.28975,584,0.41706,584,0.52397,584,0.66299,584,0.93485,584,1.06365,584,1.1031,584,1.09171
583,0.23216,583,0.28893,583,0.41705,583,0.52474,583,0.66449,583,0.93895,583,1.06912,583,1.1078,583,1.09409
582,0.23122,582,0.28821,582,0.4171,582,0.52552,582,0.66633,582,0.943,582,1.07171,582,1.11051,582,1.09656
581,0.23045,581,0.28771,581,0.4177,581,0.52649,581,0.66885,581,0.947,581,1.07597,581,1.11509,581,1.09906
580,0.22982,580,0.28711,580,0.418,580,0.52788,580,0.67112,580,0.95084,580,1.0806,580,1.11995,580,1.10126
579,0.22948,579,0.2872,579,0.41887,579,0.52971,579,0.67472,579,0.95659,579,1.08527,579,1.12436,579,1.10396
578,0.22869,578,0.28656,578,0.41918,578,0.53108,578,0.67737,578,0.961,578,1.08916,578,1.12755,578,1.10624
577,0.22829,577,0.28682,577,0.42052,577,0.53314,577,0.68076,577,0.96687,577,1.0949,577,1.13344,577,1.10902
576,0.228,576,0.28676,576,0.42165,576,0.53517,576,0.68412,576,0.97193,576,1.09925,576,1.1381,576,1.11155
575,0.22771,575,0.28681,575,0.42268,575,0.53731,575,0.68739,575,0.97684,575,1.10334,575,1.14134,575,1.11383
574,0.22764,574,0.28704,574,0.42418,574,0.54015,574,0.69137,574,0.98281,574,1.10812,574,1.14609,574,1.1162
573,0.22694,573,0.28703,573,0.42556,573,0.5428,573,0.6951,573,0.9881,573,1.11174,573,1.15006,573,1.11818
572,0.22735,572,0.28775,572,0.42759,572,0.54547,572,0.69929,572,0.99448,572,1.11707,572,1.15541,572,1.12108
571,0.22744,571,0.28831,571,0.42943,571,0.54857,571,0.70337,571,1.00058,571,1.12213,571,1.15998,571,1.1234
570,0.22751,570,0.2886,570,0.43118,570,0.55133,570,0.70781,570,1.00554,570,1.12682,570,1.16325,570,1.12582
569,0.22773,569,0.28948,569,0.43321,569,0.55441,569,0.7115,569,1.01188,569,1.13124,569,1.16768,569,1.12827
568,0.22742,568,0.29033,568,0.43511,568,0.55764,568,0.71602,568,1.01733,568,1.13518,568,1.17084,568,1.1306
567,0.2278,567,0.29097,567,0.43721,567,0.56093,567,0.72058,567,1.02332,567,1.1398,567,1.17474,567,1.13267
566,0.22835,566,0.29244,566,0.43998,566,0.56473,566,0.72558,566,1.03029,566,1.14506,566,1.18044,566,1.13524
565,0.22876,565,0.29318,565,0.44225,565,0.56846,565,0.73081,565,1.03629,565,1.14961,565,1.18424,565,1.13772
564,0.22866,564,0.29387,564,0.44453,564,0.57202,564,0.73568,564,1.04277,564,1.15337,564,1.18813,564,1.14012
563,0.22896,563,0.29493,563,0.44718,563,0.57563,563,0.74023,563,1.04971,563,1.15785,563,1.19259,563,1.14214
562,0.22991,562,0.29611,562,0.4498,562,0.57965,562,0.74542,562,1.05555,562,1.16265,562,1.19535,562,1.1445
561,0.23089,561,0.29737,561,0.45241,561,0.58382,561,0.75091,561,1.06165,561,1.16691,561,1.19986,561,1.14698
560,0.23165,560,0.29866,560,0.45552,560,0.58794,560,0.75649,560,1.06874,560,1.17156,560,1.2044,560,1.14941
559,0.23259,559,0.30002,559,0.45867,559,0.59235,559,0.76231,559,1.07616,559,1.17663,559,1.20854,559,1.15175
558,0.23327,558,0.3015,558,0.46157,558,0.5965,558,0.76756,558,1.08252,558,1.18061,558,1.21216,558,1.15408
557,0.23377,557,0.30299,557,0.46449,557,0.60096,557,0.77305,557,1.08822,557,1.18466,557,1.21618,557,1.15648
556,0.23464,556,0.30443,556,0.46787,556,0.60568,556,0.77914,556,1.09509,556,1.19007,556,1.21982,556,1.15886
555,0.23535,555,0.30648,555,0.47123,555,0.61031,555,0.78541,555,1.10187,555,1.19396,555,1.22343,555,1.16106
554,0.23621,554,0.30805,554,0.47496,554,0.61533,554,0.79096,554,1.10887,554,1.19859,554,1.2276,554,1.16361
553,0.23725,553,0.3097,553,0.47828,553,0.62046,553,0.79724,553,1.11647,553,1.20364,553,1.23041,553,1.1659
552,0.23861,552,0.31166,552,0.48168,552,0.62527,552,0.80373,552,1.12355,552,1.20777,552,1.23502,552,1.16834
551,0.23977,551,0.31361,551,0.48538,551,0.6304,551,0.81058,551,1.13045,551,1.21281,551,1.2394,551,1.17071
550,0.2412,550,0.31575,550,0.48932,550,0.63593,550,0.81709,550,1.1376,550,1.21838,550,1.24262,550,1.17291
549,0.24194,549,0.31744,549,0.49319,549,0.64103,549,0.82354,549,1.14476,549,1.22063,549,1.24578,549,1.17571
548,0.24325,548,0.31984,548,0.49718,548,0.64658,548,0.8302,548,1.15133,548,1.22472,548,1.24832,548,1.17786
547,0.24411,547,0.32164,547,0.50083,547,0.65201,547,0.83707,547,1.15841,547,1.22793,547,1.25118,547,1.18001
546,0.24482,546,0.32382,546,0.50528,546,0.65786,546,0.84402,546,1.16506,546,1.23214,546,1.2552,546,1.18245
545,0.24649,545,0.3259,545,0.5097,545,0.66355,545,0.85102,545,1.17268,545,1.23609,545,1.25777,545,1.18488
544,0.24844,544,0.32837,544,0.51382,544,0.66956,544,0.8584,544,1.18047,544,1.24093,544,1.26238,544,1.18717
543,0.25,543,0.33091,543,0.51864,543,0.67606,543,0.86589,543,1.18754,543,1.24467,543,1.26594,543,1.18985
542,0.25214,542,0.33371,542,0.52342,542,0.68278,542,0.87384,542,1.1954,542,1.24922,542,1.2705,542,1.19238
541,0.25415,541,0.33668,541,0.52851,541,0.68961,541,0.88157,541,1.20376,541,1.25488,541,1.27398,541,1.19487
540,0.25522,540,0.33923,540,0.5334,540,0.69583,540,0.88909,540,1.2109,540,1.25833,540,1.27755,540,1.1973
539,0.25786,539,0.3422,539,0.53823,539,0.70255,539,0.89732,539,1.2184,539,1.2623,539,1.28124,539,1.19957
538,0.25923,538,0.34482,538,0.54341,538,0.70945,538,0.90514,538,1.22564,538,1.26612,538,1.28322,538,1.20228
537,0.26079,537,0.34756,537,0.54837,537,0.71623,537,0.91301,537,1.23208,537,1.26897,537,1.28543,537,1.20432
536,0.26318,536,0.351,536,0.55415,536,0.72384,536,0.9218,536,1.24058,536,1.2739,536,1.28939,536,1.20712
535,0.26531,535,0.35412,535,0.5596,535,0.73139,535,0.93032,535,1.24768,535,1.27757,535,1.29277,535,1.20963
534,0.26716,534,0.35702,534,0.56499,534,0.73887,534,0.93879,534,1.25477,534,1.28102,534,1.2943,534,1.21174
533,0.26953,533,0.3605,533,0.57103,533,0.74643,533,0.94772,533,1.26249,533,1.28455,533,1.29797,533,1.21451
532,0.27214,532,0.36423,532,0.57743,532,0.75501,532,0.95645,532,1.27051,532,1.28956,532,1.30123,532,1.21699
531,0.27399,531,0.36764,531,0.58357,531,0.76294,531,0.96536,531,1.27689,531,1.29261,531,1.30328,531,1.21931
530,0.27593,530,0.37115,530,0.58982,530,0.7713,530,0.97477,530,1.284,530,1.29614,530,1.30558,530,1.2218
529,0.27848,529,0.37506,529,0.59626,529,0.77956,529,0.98411,529,1.29112,529,1.29885,529,1.30821,529,1.2245
528,0.2811,528,0.379,528,0.60292,528,0.78848,528,0.99341,528,1.29867,528,1.3026,528,1.31169,528,1.22723
527,0.284,527,0.38302,527,0.60986,527,0.79741,527,1.00351,527,1.30575,527,1.30629,527,1.3151,527,1.22983
526,0.28657,526,0.38737,526,0.61665,526,0.80643,526,1.01283,526,1.31234,526,1.30923,526,1.31636,526,1.23225
525,0.28967,525,0.39176,525,0.62395,525,0.81575,525,1.02239,525,1.31985,525,1.31218,525,1.31872,525,1.23491
524,0.29283,524,0.39634,524,0.63133,524,0.82533,524,1.03237,524,1.32621,524,1.31605,524,1.32214,524,1.23754
523,0.29515,523,0.40056,523,0.63869,523,0.83444,523,1.04229,523,1.33301,523,1.31745,523,1.32382,523,1.24017
522,0.29871,522,0.40537,522,0.64651,522,0.84439,522,1.05244,522,1.33957,522,1.32047,522,1.32573,522,1.2426
521,0.30265,521,0.41022,521,0.65444,521,0.85487,521,1.06269,521,1.34594,521,1.32332,521,1.32825,521,1.24505
520,0.30543,520,0.4148,520,0.66239,520,0.86505,520,1.07299,520,1.35235,520,1.32561,520,1.33042,520,1.24756
519,0.30853,519,0.42039,519,0.67105,519,0.87571,519,1.08348,519,1.35784,519,1.32864,519,1.33153,519,1.25018
518,0.31211,518,0.42608,518,0.67954,518,0.8867,518,1.09412,518,1.36435,518,1.33162,518,1.33426,518,1.25314
517,0.31607,517,0.43204,517,0.68864,517,0.89791,517,1.10521,517,1.37028,517,1.33553,517,1.3373,517,1.2556
516,0.3199,516,0.43809,516,0.69797,516,0.90909,516,1.11589,516,1.37639,516,1.33781,516,1.33903,516,1.25845
515,0.32312,515,0.44392,515,0.70704,515,0.92025,515,1.12672,515,1.38205,515,1.34043,515,1.34117,515,1.26099
514,0.32713,514,0.44952,514,0.71616,514,0.93157,514,1.13717,514,1.38697,514,1.34168,514,1.34198,514,1.26348
513,0.33177,513,0.4564,513,0.72621,513,0.94361,513,1.14785,513,1.39125,513,1.34391,513,1.34377,513,1.26616
512,0.33682,512,0.46303,512,0.73646,512,0.95582,512,1.15921,512,1.39638,512,1.34669,512,1.34605,512,1.26902
511,0.34159,511,0.47019,511,0.74669,511,0.96815,511,1.17004,511,1.40222,511,1.34968,511,1.34813,511,1.27167
510,0.34656,510,0.47711,510,0.75734,510,0.98047,510,1.181,510,1.40667,510,1.35201,510,1.35032,510,1.2744
509,0.3515,509,0.48454,509,0.76787,509,0.99325,509,1.19198,509,1.41064,509,1.35388,509,1.3513,509,1.27725
508,0.35676,508,0.49271,508,0.7791,508,1.00621,508,1.20354,508,1.41535,508,1.35644,508,1.35405,508,1.27963
507,0.36198,507,0.50039,507,0.79035,507,1.01919,507,1.21394,507,1.41885,507,1.35792,507,1.35683,507,1.28214
506,0.3678,506,0.5087,506,0.80161,506,1.03202,506,1.22469,506,1.42247,506,1.36015,506,1.36009,506,1.28467
505,0.37299,505,0.51709,505,0.81316,505,1.04498,505,1.23504,505,1.42546,505,1.36141,505,1.35961,505,1.28704
504,0.37948,504,0.52585,504,0.82508,504,1.05808,504,1.24587,504,1.4285,504,1.3629,504,1.36177,504,1.28962
503,0.38511,503,0.5349,503,0.83716,503,1.0714,503,1.25583,503,1.43126,503,1.36505,503,1.36424,503,1.29192
502,0.39188,502,0.54446,502,0.84918,502,1.08485,502,1.26596,502,1.43427,502,1.36722,502,1.36597,502,1.29439
501,0.39865,501,0.55443,501,0.86143,501,1.09798,501,1.27552,501,1.43582,501,1.36844,501,1.36618,501,1.29669
500,0.4054,500,0.56473,500,0.87425,500,1.11159,500,1.28593,500,1.43824,500,1.3693,500,1.36769,500,1.29896
499,0.41307,499,0.57529,499,0.88704,499,1.1251,499,1.29577,499,1.44003,499,1.371,499,1.37048,499,1.30103
498,0.42017,498,0.58631,498,0.89986,498,1.13824,498,1.30495,498,1.44186,498,1.3724,498,1.37115,498,1.30321
497,0.42829,497,0.59766,497,0.91335,497,1.15181,497,1.31443,497,1.44407,497,1.37499,497,1.374,497,1.30555
496,0.43575,496,0.60957,496,0.92626,496,1.16498,496,1.32327,496,1.44487,496,1.37608,496,1.3746,496,1.30751
495,0.44409,495,0.62079,495,0.93932,495,1.17763,495,1.3318,495,1.44559,495,1.37667,495,1.37532,495,1.30936
494,0.45314,494,0.633,494,0.95264,494,1.19072,494,1.3399,494,1.44673,494,1.37836,494,1.37731,494,1.31098
493,0.46203,493,0.64514,493,0.96616,493,1.20324,493,1.348,493,1.4472,493,1.37984,493,1.38004,493,1.31283
492,0.4709,492,0.65753,492,0.97951,492,1.21553,492,1.35542,492,1.44712,492,1.38101,492,1.3805,492,1.31447
491,0.48137,491,0.67018,491,0.99268,491,1.22754,491,1.36298,491,1.44864,491,1.38265,491,1.38244,491,1.31604
490,0.49044,490,0.68299,490,1.00567,490,1.23918,490,1.36935,490,1.44886,490,1.38385,490,1.38314,490,1.31691
489,0.50007,489,0.696,489,1.01887,489,1.25051,489,1.37544,489,1.4485,489,1.38397,489,1.38417,489,1.31811
488,0.51065,488,0.70988,488,1.03161,488,1.26153,488,1.38212,488,1.44838,488,1.38538,488,1.38615,488,1.31924
487,0.52056,487,0.72275,487,1.04414,487,1.27162,487,1.38752,487,1.44826,487,1.38574,487,1.38615,487,1.31988
486,0.53254,486,0.73684,486,1.05683,486,1.28216,486,1.39314,486,1.44775,486,1.38761,486,1.38881,486,1.321
485,0.54281,485,0.74988,485,1.06915,485,1.29121,485,1.39817,485,1.44767,485,1.38755,485,1.38828,485,1.32165
484,0.55467,484,0.76406,484,1.08131,484,1.30085,484,1.40309,484,1.44747,484,1.38887,484,1.39049,484,1.32217
483,0.56603,483,0.77709,483,1.09286,483,1.30948,483,1.40688,483,1.44668,483,1.38887,483,1.38988,483,1.32259
482,0.5772,482,0.79085,482,1.10426,482,1.31795,482,1.41084,482,1.44552,482,1.38907,482,1.38984,482,1.32263
481,0.58921,481,0.80483,481,1.11586,481,1.32616,481,1.4149,481,1.44547,481,1.38989,481,1.39237,481,1.32328
480,0.60128,480,0.81858,480,1.1269,480,1.33391,480,1.4181,480,1.44422,480,1.38961,480,1.39098,480,1.32347
479,0.6145,479,0.83229,479,1.13815,479,1.34165,479,1.42199,479,1.44468,479,1.39067,479,1.39307,479,1.32383
478,0.62663,478,0.84663,478,1.14886,478,1.34923,478,1.42535,478,1.44311,478,1.39136,478,1.39332,478,1.32396
477,0.63916,477,0.86055,477,1.1594,477,1.35591,477,1.42851,477,1.44338,477,1.39171,477,1.39271,477,1.32407
476,0.65236,476,0.8748,476,1.17037,476,1.36255,476,1.432,476,1.44258,476,1.39265,476,1.39459,476,1.32396
475,0.66546,475,0.88883,475,1.18047,475,1.36906,475,1.43414,475,1.44167,475,1.39235,475,1.39419,475,1.32374
474,0.67829,474,0.90265,474,1.19052,474,1.37539,474,1.43621,474,1.44095,474,1.39145,474,1.39354,474,1.32364
473,0.69277,473,0.91702,473,1.2011,473,1.38163,473,1.4391,473,1.44007,473,1.39245,473,1.39531,473,1.32378
472,0.70687,472,0.9316,472,1.21134,472,1.38785,472,1.44283,472,1.44045,472,1.39375,472,1.39646,472,1.32383
471,0.72043,471,0.94595,471,1.22077,471,1.394,471,1.44502,471,1.43968,471,1.39439,471,1.39631,471,1.32353
470,0.73513,470,0.96065,470,1.23062,470,1.39927,470,1.44665,470,1.43855,470,1.39427,470,1.3951,470,1.32304
469,0.74935,469,0.97479,469,1.23965,469,1.40421,469,1.44781,469,1.43813,469,1.39379,469,1.39548,469,1.32274
468,0.76298,468,0.98893,468,1.24857,468,1.40877,468,1.44916,468,1.43608,468,1.39304,468,1.39544,468,1.32165
467,0.77826,467,1.00345,467,1.25769,467,1.41362,467,1.45106,467,1.43633,467,1.39344,467,1.39531,467,1.32141
466,0.79282,466,1.01748,466,1.26612,466,1.41716,466,1.45149,466,1.43449,466,1.39172,466,1.39271,466,1.32052
465,0.80818,465,1.03171,465,1.27451,465,1.42106,465,1.45219,465,1.43276,465,1.39236,465,1.39368,465,1.31922
464,0.82314,464,1.04589,464,1.28278,464,1.42469,464,1.4534,464,1.43124,464,1.39108,464,1.39262,464,1.31855
463,0.83828,463,1.05976,463,1.29073,463,1.42796,463,1.45406,463,1.43022,463,1.39094,463,1.39418,463,1.31721
462,0.85393,462,1.07348,462,1.29778,462,1.43056,462,1.45402,462,1.42812,462,1.38939,462,1.39141,462,1.31557
461,0.86915,461,1.08645,461,1.30466,461,1.43278,461,1.45319,461,1.42644,461,1.38845,461,1.39046,461,1.31438
460,0.88435,460,1.09972,460,1.31148,460,1.43437,460,1.45284,460,1.42403,460,1.38706,460,1.39017,460,1.31259
459,0.89971,459,1.11268,459,1.3175,459,1.43567,459,1.45183,459,1.42192,459,1.38562,459,1.38789,459,1.31056
458,0.9151,458,1.1247,458,1.32312,458,1.43704,458,1.45044,458,1.41873,458,1.38393,458,1.38549,458,1.30842
457,0.92994,457,1.13706,457,1.3281,457,1.43765,457,1.4492,457,1.41572,457,1.38195,457,1.38293,457,1.30647
456,0.9455,456,1.14855,456,1.33322,456,1.43781,456,1.44721,456,1.41309,456,1.37886,456,1.38004,456,1.30395
455,0.96056,455,1.16017,455,1.3374,455,1.43756,455,1.44472,455,1.41112,455,1.37726,455,1.37883,455,1.30157
454,0.97556,454,1.17158,454,1.34125,454,1.43733,454,1.44252,454,1.40797,454,1.37531,454,1.37738,454,1.29917
453,0.99042,453,1.1813,453,1.34422,453,1.43604,453,1.44011,453,1.40435,453,1.37356,453,1.37556,453,1.29619
452,1.00411,452,1.18999,452,1.34678,452,1.43426,452,1.43706,452,1.4009,452,1.36925,452,1.37078,452,1.29336
451,1.01769,451,1.19894,451,1.34877,451,1.43179,451,1.43338,451,1.39612,451,1.3655,451,1.36775,451,1.29013
450,1.03091,450,1.20738,450,1.35016,450,1.42912,450,1.42924,450,1.3921,450,1.36155,450,1.36346,450,1.28699
449,1.0439,449,1.21455,449,1.35141,449,1.42675,449,1.42566,449,1.38779,449,1.35916,449,1.36142,449,1.28403
448,1.0566,448,1.22217,448,1.35195,448,1.42406,448,1.42196,448,1.38404,448,1.35629,448,1.35709,448,1.28104
447,1.06818,447,1.22863,447,1.3521,447,1.42047,447,1.41714,447,1.37979,447,1.35241,447,1.35347,447,1.27734
446,1.08016,446,1.23391,446,1.35191,446,1.41701,446,1.41295,446,1.37527,446,1.34814,446,1.35022,446,1.27413
445,1.09108,445,1.23903,445,1.35148,445,1.41306,445,1.409,445,1.37183,445,1.34449,445,1.34694,445,1.2705
444,1.10089,444,1.24333,444,1.35043,444,1.40918,444,1.40371,444,1.36706,444,1.34033,444,1.34275,444,1.26679
443,1.11088,443,1.24708,443,1.34919,443,1.40553,443,1.39921,443,1.36283,443,1.33674,443,1.34078,443,1.26383
442,1.12039,442,1.25136,442,1.34786,442,1.40137,442,1.39518,442,1.35856,442,1.33415,442,1.33754,442,1.26094
441,1.1285,441,1.25362,441,1.34559,441,1.39663,441,1.39009,441,1.35303,441,1.32901,441,1.33191,441,1.25745
440,1.13657,440,1.25601,440,1.34384,440,1.39306,440,1.38547,440,1.34948,440,1.32611,440,1.32806,440,1.25431
439,1.1444,439,1.25891,439,1.34209,439,1.38886,439,1.38126,439,1.34568,439,1.32193,439,1.32353,439,1.25143
438,1.15137,438,1.26042,438,1.34042,438,1.38515,438,1.37714,438,1.34186,438,1.31853,438,1.31941,438,1.24865
437,1.15829,437,1.26238,437,1.33878,437,1.38142,437,1.37352,437,1.33899,437,1.316,437,1.31671,437,1.24608
436,1.1648,436,1.26387,436,1.33677,436,1.37795,436,1.36997,436,1.33513,436,1.31316,436,1.31402,436,1.24323
435,1.17093,435,1.265,435,1.33532,435,1.37454,435,1.3658,435,1.3314,435,1.31001,435,1.31228,435,1.24099
434,1.17687,434,1.26673,434,1.33395,434,1.37184,434,1.36273,434,1.32841,434,1.30769,434,1.30942,434,1.2385
433,1.18269,433,1.26837,433,1.33259,433,1.36921,433,1.36036,433,1.32559,433,1.30603,433,1.30759,433,1.23671
432,1.18793,432,1.26992,432,1.33134,432,1.36658,432,1.35746,432,1.32354,432,1.30448,432,1.30571,432,1.23489
431,1.1932,431,1.27117,431,1.33026,431,1.36353,431,1.35516,431,1.32085,431,1.30121,431,1.30355,431,1.23293
430,1.19755,430,1.27222,430,1.32902,430,1.36206,430,1.35223,430,1.31774,430,1.29807,430,1.30095,430,1.23114
429,1.20272,429,1.27426,429,1.32873,429,1.35996,429,1.34999,429,1.31652,429,1.29711,429,1.29936,429,1.22959
428,1.20725,428,1.27568,428,1.32787,428,1.35814,428,1.34755,428,1.31306,428,1.29439,428,1.29647,428,1.22771
427,1.21182,427,1.27738,427,1.32762,427,1.35642,427,1.34608,427,1.31173,427,1.29295,427,1.29549,427,1.22657
426,1.21641,426,1.27907,426,1.32758,426,1.35529,426,1.3445,426,1.31031,426,1.29181,426,1.29333,426,1.22523
425,1.22045,425,1.28135,425,1.32766,425,1.35399,425,1.34209,425,1.3081,425,1.29013,425,1.29225,425,1.2239
424,1.22475,424,1.28352,424,1.32761,424,1.35268,424,1.34041,424,1.30693,424,1.2886,424,1.29055,424,1.22272
423,1.22966,423,1.28595,423,1.32817,423,1.35209,423,1.33939,423,1.3052,423,1.28749,423,1.28952,423,1.22132
422,1.23373,422,1.28807,422,1.32838,422,1.35133,422,1.33764,422,1.30327,422,1.28674,422,1.28828,422,1.22028
421,1.23786,421,1.29078,421,1.32911,421,1.35042,421,1.33666,421,1.30217,421,1.28466,421,1.28688,421,1.21913
420,1.24342,420,1.29359,420,1.32981,420,1.34991,420,1.33632,420,1.30117,420,1.28423,420,1.28609,420,1.21825
419,1.24753,419,1.29608,419,1.33031,419,1.34875,419,1.33473,419,1.29886,419,1.28125,419,1.2836,419,1.21711
418,1.25251,418,1.29868,418,1.3306,418,1.34805,418,1.33346,418,1.29734,418,1.27993,418,1.28141,418,1.21534
417,1.25702,417,1.302,417,1.33146,417,1.34757,417,1.33239,417,1.29624,417,1.27934,417,1.28187,417,1.21475
416,1.26148,416,1.30542,416,1.33233,416,1.34684,416,1.33075,416,1.29476,416,1.27755,416,1.27888,416,1.21327
415,1.2673,415,1.30808,415,1.33354,415,1.34697,415,1.33022,415,1.29354,415,1.27681,415,1.27891,415,1.21248
414,1.27247,414,1.31152,414,1.33405,414,1.34585,414,1.32871,414,1.29197,414,1.27627,414,1.27884,414,1.21138
413,1.27725,413,1.31503,413,1.33484,413,1.34483,413,1.32749,413,1.28927,413,1.27378,413,1.27606,413,1.2101
412,1.28236,412,1.3185,412,1.33571,412,1.34442,412,1.32598,412,1.28757,412,1.27321,412,1.2754,412,1.20866
411,1.28783,411,1.32196,411,1.33645,411,1.3441,411,1.32433,411,1.2871,411,1.27131,411,1.27494,411,1.2075
410,1.29287,410,1.32533,410,1.33717,410,1.34222,410,1.32237,410,1.28452,410,1.26958,410,1.27089,410,1.20597
409,1.29731,409,1.32787,409,1.33744,409,1.34162,409,1.32121,409,1.28249,409,1.26738,409,1.26985,409,1.20466
408,1.30275,408,1.33099,408,1.33823,408,1.34068,408,1.3197,408,1.28092,408,1.26702,408,1.26896,408,1.203
407,1.3076,407,1.33311,407,1.33777,407,1.33853,407,1.31704,407,1.27791,407,1.26333,407,1.26396,407,1.20084
406,1.31283,406,1.3363,406,1.33821,406,1.33697,406,1.31559,406,1.2762,406,1.26177,406,1.26318,406,1.19907
405,1.31841,405,1.3387,405,1.33743,405,1.33554,405,1.31313,405,1.27292,405,1.26034,405,1.26134,405,1.19707
404,1.32293,404,1.3412,404,1.33676,404,1.33382,404,1.3105,404,1.26958,404,1.2566,404,1.25935,404,1.19498
403,1.32758,403,1.34328,403,1.33676,403,1.33096,403,1.30799,403,1.26803,403,1.25388,403,1.25518,403,1.19275
402,1.33318,402,1.3458,402,1.33674,402,1.32889,402,1.30583,402,1.2658,402,1.25451,402,1.25572,402,1.19102
401,1.33688,401,1.3468,401,1.33542,401,1.32625,401,1.30243,401,1.26312,401,1.24998,401,1.25213,401,1.18834
400,1.34048,400,1.34926,400,1.33304,400,1.32273,400,1.29865,400,1.25972,400,1.24682,400,1.24859,400,1.18596
399,1.34397,399,1.34949,399,1.33185,399,1.32012,399,1.29484,399,1.2557,399,1.24298,399,1.24463,399,1.18313
398,1.34676,398,1.34984,398,1.32918,398,1.31597,398,1.29058,398,1.25062,398,1.23805,398,1.23982,398,1.18022
397,1.34973,397,1.3495,397,1.32664,397,1.31234,397,1.28637,397,1.2474,397,1.23452,397,1.23905,397,1.17741
396,1.35195,396,1.34906,396,1.32413,396,1.30813,396,1.28231,396,1.24337,396,1.23096,396,1.23424,396,1.17443
395,1.35373,395,1.34857,395,1.31992,395,1.30408,395,1.27794,395,1.23951,395,1.22847,395,1.23083,395,1.17168
394,1.35539,394,1.34692,394,1.31652,394,1.29897,394,1.27281,394,1.23467,394,1.22545,394,1.22605,394,1.16815
393,1.3561,393,1.34464,393,1.31268,393,1.29414,393,1.2682,393,1.23045,393,1.22167,393,1.22385,393,1.1647
392,1.35633,392,1.34159,392,1.30805,392,1.28822,392,1.26348,392,1.22465,392,1.2167,392,1.21742,392,1.16113
391,1.35512,391,1.33848,391,1.30269,391,1.28212,391,1.25655,391,1.21876,391,1.21137,391,1.21276,391,1.15709
390,1.35363,390,1.3347,390,1.29768,390,1.27541,390,1.25039,390,1.21468,390,1.20668,390,1.20818,390,1.15309
389,1.35162,389,1.33006,389,1.29119,389,1.26888,389,1.24512,389,1.20902,389,1.2005,389,1.20327,389,1.14921
388,1.34846,388,1.32415,388,1.2848,388,1.26205,388,1.23736,388,1.20235,388,1.19547,388,1.19749,388,1.14442
387,1.34482,387,1.31935,387,1.27838,387,1.25569,387,1.23132,387,1.19775,387,1.19137,387,1.19452,387,1.14057
386,1.34047,386,1.31265,386,1.2709,386,1.24808,386,1.22333,386,1.19059,386,1.18489,386,1.1873,386,1.13596
385,1.33446,385,1.30551,385,1.26282,385,1.23898,385,1.21479,385,1.182,385,1.17657,385,1.17689,385,1.13013
384,1.32939,384,1.29775,384,1.25505,384,1.23066,384,1.20816,384,1.17732,384,1.17262,384,1.17428,384,1.12559
383,1.32269,383,1.29036,383,1.2467,383,1.22333,383,1.20084,383,1.17047,383,1.1654,383,1.16702,383,1.12102
382,1.31576,382,1.28166,382,1.23811,382,1.21487,382,1.19244,382,1.1638,382,1.15952,382,1.16149,382,1.11642
381,1.30746,381,1.27263,381,1.22952,381,1.20611,381,1.18494,381,1.15685,381,1.15273,381,1.1554,381,1.11083
380,1.29914,380,1.2643,380,1.22104,380,1.19831,380,1.17749,380,1.15093,380,1.14734,380,1.15035,380,1.10603
379,1.29129,379,1.25491,379,1.21179,379,1.18963,379,1.16938,379,1.14349,379,1.14154,379,1.1438,379,1.10131
378,1.28136,378,1.24512,378,1.20271,378,1.17964,378,1.1614,378,1.13767,378,1.13451,378,1.13693,378,1.09668
