1-1.5k,,2-3k,,3-5k,,5-15k,,0.5-0.75k,,0.75-1k,,1k-2k,,15kS,
Wavelength (nm),Ext,Wavelength (nm),Ext,Wavelength (nm),Ext,Wavelength (nm),Ext,Wavelength (nm),Ext,Wavelength (nm),Ext,Wavelength (nm),Ext,Wavelength (nm),Ext
640,0.76625,640,0.2569,640,0.19565,640,0.18699,640,1.10223,640,1.08066,640,0.41103,640,0.15752
639,0.77257,639,0.25877,639,0.19711,639,0.18806,639,1.10451,639,1.08571,639,0.41458,639,0.15871
638,0.77851,638,0.26073,638,0.19849,638,0.18932,638,1.10678,638,1.09043,638,0.41805,638,0.15968
637,0.78445,637,0.26283,637,0.19977,637,0.19056,637,1.10858,637,1.09477,637,0.42166,637,0.16035
636,0.79063,636,0.26524,636,0.20146,636,0.19218,636,1.11044,636,1.09918,636,0.42542,636,0.16167
635,0.79696,635,0.26793,635,0.20338,635,0.19382,635,1.11221,635,1.10334,635,0.42976,635,0.16263
634,0.80366,634,0.27089,634,0.20564,634,0.19588,634,1.11388,634,1.10792,634,0.43497,634,0.16428
633,0.8109,633,0.27417,633,0.208,633,0.19808,633,1.11569,633,1.11213,633,0.44047,633,0.16614
632,0.81793,632,0.27754,632,0.21054,632,0.20042,632,1.11698,632,1.11623,632,0.44586,632,0.16788
631,0.82511,631,0.28118,631,0.21355,631,0.20297,631,1.11837,631,1.12002,631,0.45182,631,0.1701
630,0.83248,630,0.28507,630,0.21651,630,0.20568,630,1.1194,630,1.12366,630,0.45741,630,0.17231
629,0.83945,629,0.2891,629,0.2195,629,0.20852,629,1.12026,629,1.12673,629,0.46355,629,0.17441
628,0.84656,628,0.29352,628,0.22282,628,0.2116,628,1.12104,628,1.12987,628,0.46996,628,0.17686
627,0.85331,627,0.29817,627,0.22633,627,0.21486,627,1.12174,627,1.1328,627,0.47664,627,0.17972
626,0.86082,626,0.30282,626,0.23011,626,0.21836,626,1.12208,626,1.13545,626,0.48366,626,0.18261
625,0.86771,625,0.30779,625,0.2341,625,0.22193,625,1.12249,625,1.13776,625,0.49066,625,0.18561
624,0.87427,624,0.31292,624,0.23794,624,0.22565,624,1.12247,624,1.13951,624,0.4977,624,0.18856
623,0.88094,623,0.31825,623,0.24203,623,0.22947,623,1.12221,623,1.14085,623,0.50479,623,0.1918
622,0.88699,622,0.32365,622,0.24634,622,0.23342,622,1.12177,622,1.14197,622,0.51204,622,0.19519
621,0.89308,621,0.32916,621,0.25074,621,0.23755,621,1.12129,621,1.1427,621,0.51928,621,0.1987
620,0.89839,620,0.33489,620,0.25525,620,0.24166,620,1.12044,620,1.14285,620,0.52642,620,0.20218
619,0.90315,619,0.3407,619,0.26001,619,0.24595,619,1.11947,619,1.14272,619,0.53383,619,0.20594
618,0.90672,618,0.3464,618,0.26466,618,0.25028,618,1.11804,618,1.14215,618,0.54088,618,0.2097
617,0.91068,617,0.35198,617,0.26936,617,0.25481,617,1.11655,617,1.14092,617,0.54798,617,0.2132
616,0.91421,616,0.35761,616,0.27406,616,0.2591,616,1.11475,616,1.13931,616,0.55415,616,0.217
615,0.91727,615,0.36311,615,0.27871,615,0.26333,615,1.1127,615,1.13739,615,0.5601,615,0.22082
614,0.91849,614,0.36798,614,0.28287,614,0.26725,614,1.11022,614,1.13454,614,0.56418,614,0.2239
613,0.91908,613,0.37286,613,0.28725,613,0.27127,613,1.10793,613,1.13167,613,0.56959,613,0.22776
612,0.91945,612,0.37691,612,0.29103,612,0.2748,612,1.10508,612,1.12795,612,0.57359,612,0.23083
611,0.91837,611,0.38114,611,0.29462,611,0.27819,611,1.10216,611,1.12397,611,0.57721,611,0.23393
610,0.91724,610,0.3849,610,0.29812,610,0.28137,610,1.09916,610,1.12007,610,0.58004,610,0.23711
609,0.91501,609,0.38764,609,0.30082,609,0.284,609,1.0961,609,1.1157,609,0.58181,609,0.23993
608,0.9126,608,0.38996,608,0.3033,608,0.28639,608,1.09285,608,1.11118,608,0.58298,608,0.24217
607,0.90849,607,0.39119,607,0.30471,607,0.28804,607,1.0891,607,1.10571,607,0.58284,607,0.24397
606,0.90401,606,0.39208,606,0.30582,606,0.28928,606,1.08563,606,1.1004,606,0.58209,606,0.24567
605,0.89918,605,0.39227,605,0.30645,605,0.29019,605,1.08229,605,1.09533,605,0.58088,605,0.24709
604,0.89438,604,0.39183,604,0.30656,604,0.29041,604,1.07903,604,1.09022,604,0.57871,604,0.2479
603,0.88916,603,0.39078,603,0.30624,603,0.29025,603,1.07589,603,1.08524,603,0.57588,603,0.24862
602,0.8838,602,0.38924,602,0.30515,602,0.28966,602,1.07293,602,1.08043,602,0.57264,602,0.24887
601,0.87863,601,0.38745,601,0.30397,601,0.28877,601,1.07046,601,1.07635,601,0.56927,601,0.24903
600,0.87361,600,0.38527,600,0.30279,600,0.28755,600,1.06836,600,1.07248,600,0.56556,600,0.24896
599,0.86912,599,0.38289,599,0.30115,599,0.28615,599,1.06678,599,1.06937,599,0.56174,599,0.24875
598,0.86474,598,0.38023,598,0.29921,598,0.28449,598,1.06535,598,1.0666,598,0.55796,598,0.24828
597,0.86191,597,0.37758,597,0.29725,597,0.28261,597,1.06449,597,1.06453,597,0.55414,597,0.24742
596,0.85844,596,0.37486,596,0.29528,596,0.28072,596,1.06404,596,1.06348,596,0.55076,596,0.24689
595,0.85531,595,0.37211,595,0.29302,595,0.27863,595,1.06404,595,1.06237,595,0.54745,595,0.24617
594,0.85263,594,0.36935,594,0.29044,594,0.27657,594,1.06423,594,1.06189,594,0.54413,594,0.24486
593,0.85121,593,0.36698,593,0.28837,593,0.27467,593,1.06499,593,1.06235,593,0.54148,593,0.24419
592,0.84887,592,0.36407,592,0.28568,592,0.27241,592,1.06522,592,1.06195,592,0.53826,592,0.24217
591,0.84906,591,0.36214,591,0.28406,591,0.2707,591,1.06675,591,1.06365,591,0.53638,591,0.24149
590,0.84936,590,0.36005,590,0.28235,590,0.26889,590,1.06782,590,1.06512,590,0.5347,590,0.24045
589,0.85094,589,0.35831,589,0.28084,589,0.26728,589,1.06956,589,1.06706,589,0.53311,589,0.23982
588,0.85104,588,0.35689,588,0.27963,588,0.26574,588,1.07138,588,1.06963,588,0.53313,588,0.23891
587,0.85166,587,0.35553,587,0.27812,587,0.26442,587,1.07308,587,1.07199,587,0.53184,587,0.23828
586,0.85417,586,0.35434,586,0.27662,586,0.26305,586,1.07487,586,1.07444,586,0.53171,586,0.23714
585,0.8564,585,0.3533,585,0.2751,585,0.26169,585,1.07665,585,1.07694,585,0.53157,585,0.23603
584,0.85942,584,0.35252,584,0.27408,584,0.26054,584,1.07845,584,1.08007,584,0.53188,584,0.23499
583,0.86225,583,0.35208,583,0.27318,583,0.25963,583,1.08048,583,1.08328,583,0.53273,583,0.23454
582,0.86605,582,0.35174,582,0.27243,582,0.25889,582,1.08239,582,1.08642,582,0.53366,582,0.23393
581,0.86815,581,0.35146,581,0.27168,581,0.25794,581,1.08438,581,1.08937,581,0.53489,581,0.23354
580,0.87125,580,0.35144,580,0.27098,580,0.25712,580,1.08602,580,1.09226,580,0.53638,580,0.2326
579,0.87594,579,0.35191,579,0.27099,579,0.25683,579,1.0882,579,1.09591,579,0.53915,579,0.23291
578,0.87844,578,0.35166,578,0.27001,578,0.25589,578,1.08936,578,1.09817,578,0.53992,578,0.23183
577,0.88316,577,0.35211,577,0.26995,577,0.25553,577,1.09121,577,1.10137,577,0.54187,577,0.23206
576,0.88754,576,0.3527,576,0.2698,576,0.25517,576,1.0931,576,1.10453,576,0.5439,576,0.23101
575,0.89153,575,0.35347,575,0.26969,575,0.25487,575,1.09481,575,1.10762,575,0.54618,575,0.23094
574,0.89474,574,0.35421,574,0.26983,574,0.25466,574,1.09662,574,1.11073,574,0.54863,574,0.23063
573,0.90018,573,0.35518,573,0.27,573,0.25454,573,1.09824,573,1.11376,573,0.55127,573,0.23128
572,0.90527,572,0.35629,572,0.27015,572,0.25458,572,1.10005,572,1.11683,572,0.55406,572,0.23133
571,0.90879,571,0.35732,571,0.27051,571,0.25448,571,1.1015,571,1.11976,571,0.55684,571,0.23099
570,0.91298,570,0.35854,570,0.27073,570,0.25454,570,1.10296,570,1.12261,570,0.56008,570,0.23102
569,0.91683,569,0.35955,569,0.27118,569,0.25453,569,1.10375,569,1.12451,569,0.56251,569,0.23105
568,0.92152,568,0.36093,568,0.27165,568,0.25473,568,1.10523,568,1.12769,568,0.56568,568,0.23118
567,0.92601,567,0.36253,567,0.27213,567,0.25494,567,1.10704,567,1.13053,567,0.56897,567,0.23139
566,0.93046,566,0.36397,566,0.2726,566,0.25516,566,1.10821,566,1.13291,566,0.57213,566,0.23127
565,0.93539,565,0.36555,565,0.27332,565,0.2555,565,1.10999,565,1.13604,565,0.57583,565,0.23161
564,0.94032,564,0.36741,564,0.27416,564,0.25594,564,1.11151,564,1.13896,564,0.57958,564,0.23233
563,0.94511,563,0.36924,563,0.27518,563,0.25652,563,1.11321,563,1.14199,563,0.58343,563,0.23259
562,0.95022,562,0.37116,562,0.27597,562,0.25697,562,1.11464,562,1.1447,562,0.58731,562,0.23274
561,0.95513,561,0.37326,561,0.2771,561,0.25759,561,1.11609,561,1.14771,561,0.59121,561,0.23316
560,0.95985,560,0.37547,560,0.27802,560,0.25816,560,1.1177,560,1.15063,560,0.59538,560,0.23348
559,0.96611,559,0.37798,559,0.27953,559,0.25904,559,1.11972,559,1.15424,559,0.59988,559,0.23509
558,0.97111,558,0.37991,558,0.28019,558,0.25963,558,1.12109,558,1.15651,558,0.60401,558,0.23514
557,0.97621,557,0.38193,557,0.28109,557,0.2602,557,1.12217,557,1.15878,557,0.60793,557,0.23486
556,0.98203,556,0.38447,556,0.28279,556,0.26127,556,1.12398,556,1.16181,556,0.61262,556,0.23594
555,0.98719,555,0.38692,555,0.28425,555,0.26212,555,1.12557,555,1.16482,555,0.61717,555,0.23665
554,0.99283,554,0.38931,554,0.28542,554,0.26284,554,1.1269,554,1.16718,554,0.6217,554,0.23689
553,0.99768,553,0.39182,553,0.28641,553,0.26366,553,1.12803,553,1.16977,553,0.62631,553,0.23733
552,1.00314,552,0.39463,552,0.28803,552,0.26477,552,1.12997,552,1.17277,552,0.63137,552,0.23837
551,1.00783,551,0.39723,551,0.28935,551,0.26574,551,1.13121,551,1.17514,551,0.6361,551,0.23838
550,1.01492,550,0.40058,550,0.29145,550,0.26723,550,1.1333,550,1.17861,550,0.64185,550,0.24029
549,1.01945,549,0.40294,549,0.29245,549,0.26798,549,1.13421,549,1.18034,549,0.64632,549,0.23993
548,1.02596,548,0.40612,548,0.29455,548,0.26938,548,1.13588,548,1.18334,548,0.65195,548,0.24125
547,1.03191,547,0.40947,547,0.29672,547,0.27073,547,1.13795,547,1.18672,547,0.65789,547,0.24259
546,1.03868,546,0.41259,546,0.29835,546,0.27213,546,1.13924,546,1.18943,546,0.6635,546,0.24338
545,1.04472,545,0.41602,545,0.30031,545,0.27349,545,1.14098,545,1.19209,545,0.6692,545,0.24449
544,1.05008,544,0.41914,544,0.30215,544,0.27483,544,1.14223,544,1.19449,544,0.67461,544,0.24559
543,1.05624,543,0.42281,543,0.30435,543,0.27642,543,1.14398,543,1.19739,543,0.68083,543,0.24668
542,1.06199,542,0.42627,542,0.30639,542,0.27791,542,1.14567,542,1.20001,542,0.68702,542,0.24762
541,1.0683,541,0.42997,541,0.30867,541,0.27961,541,1.14718,541,1.20283,541,0.69329,541,0.249
540,1.07474,540,0.43393,540,0.31102,540,0.28126,540,1.14885,540,1.20558,540,0.69957,540,0.25021
539,1.08073,539,0.43788,539,0.31323,539,0.28294,539,1.15055,539,1.20808,539,0.70601,539,0.25157
538,1.08732,538,0.44201,538,0.31575,538,0.28477,538,1.15226,538,1.21061,538,0.7129,538,0.25277
537,1.09361,537,0.44615,537,0.31818,537,0.28658,537,1.15393,537,1.21325,537,0.71971,537,0.25433
536,1.10007,536,0.45027,536,0.32053,536,0.28836,536,1.15532,536,1.21554,536,0.72648,536,0.25563
535,1.10652,535,0.4547,535,0.32328,535,0.29039,535,1.15701,535,1.21853,535,0.73375,535,0.25701
534,1.11342,534,0.45931,534,0.32609,534,0.29245,534,1.15877,534,1.2212,534,0.74115,534,0.25853
533,1.11956,533,0.46377,533,0.32884,533,0.29449,533,1.16024,533,1.22341,533,0.74837,533,0.25977
532,1.12621,532,0.46865,532,0.33165,532,0.29664,532,1.16213,532,1.22623,532,0.75601,532,0.26123
531,1.13328,531,0.47365,531,0.33455,531,0.29891,531,1.16369,531,1.2285,531,0.76383,531,0.26296
530,1.13981,530,0.47875,530,0.33797,530,0.30133,530,1.16563,530,1.23114,530,0.77184,530,0.26487
529,1.14648,529,0.48397,529,0.34116,529,0.30368,529,1.16736,529,1.23368,529,0.78004,529,0.26663
528,1.15327,528,0.48929,528,0.34452,528,0.30605,528,1.16893,528,1.23615,528,0.78822,528,0.26819
527,1.15994,527,0.49482,527,0.348,527,0.30882,527,1.17077,527,1.23868,527,0.79677,527,0.27024
526,1.16697,526,0.50042,526,0.35157,526,0.31128,526,1.17246,526,1.24126,526,0.80545,526,0.27213
525,1.17357,525,0.50612,525,0.35487,525,0.31393,525,1.1743,525,1.24327,525,0.81401,525,0.27379
524,1.18059,524,0.51234,524,0.35873,524,0.31684,524,1.1759,524,1.246,524,0.82326,524,0.27598
523,1.1876,523,0.51855,523,0.3627,523,0.31983,523,1.17774,523,1.24834,523,0.83222,523,0.27795
522,1.19451,522,0.52491,522,0.36685,522,0.32278,522,1.17959,522,1.25098,522,0.8419,522,0.28059
521,1.2014,521,0.53145,521,0.3709,521,0.32591,521,1.18132,521,1.25307,521,0.85134,521,0.28265
520,1.20821,520,0.53824,520,0.37526,520,0.32908,520,1.18303,520,1.25532,520,0.86106,520,0.28482
519,1.21542,519,0.54533,519,0.37994,519,0.33252,519,1.18506,519,1.25776,519,0.87115,519,0.2869
518,1.22243,518,0.55287,518,0.38485,518,0.33606,518,1.18685,518,1.26013,518,0.88161,518,0.28946
517,1.22952,517,0.5602,517,0.38957,517,0.33953,517,1.1889,517,1.26242,517,0.89185,517,0.29196
516,1.23645,516,0.56802,516,0.39468,516,0.34337,516,1.19087,516,1.26469,516,0.90265,516,0.29482
515,1.24326,515,0.5759,515,0.39995,515,0.34714,515,1.19247,515,1.2668,515,0.9132,515,0.29717
514,1.24994,514,0.58397,514,0.40504,514,0.35108,514,1.19425,514,1.26886,514,0.92406,514,0.29971
513,1.25702,513,0.59251,513,0.41071,513,0.35522,513,1.19609,513,1.27123,513,0.93532,513,0.3024
512,1.26371,512,0.60129,512,0.41663,512,0.35954,512,1.19805,512,1.27329,512,0.9468,512,0.30552
511,1.27031,511,0.61026,511,0.42238,511,0.36394,511,1.19981,511,1.27536,511,0.95832,511,0.30837
510,1.27706,510,0.61949,510,0.42876,510,0.36855,510,1.2019,510,1.27763,510,0.97006,510,0.31163
509,1.28348,509,0.62898,509,0.43523,509,0.37328,509,1.20363,509,1.27951,509,0.98192,509,0.31462
508,1.29051,508,0.63909,508,0.44228,508,0.37836,508,1.2057,508,1.28161,508,0.99431,508,0.31796
507,1.29672,507,0.64919,507,0.44949,507,0.3835,507,1.20741,507,1.28369,507,1.00643,507,0.32133
506,1.30284,506,0.6594,506,0.4564,506,0.38864,506,1.20926,506,1.28566,506,1.0185,506,0.3243
505,1.30922,505,0.67021,505,0.46369,505,0.39424,505,1.21071,505,1.28752,505,1.03111,505,0.3279
504,1.31536,504,0.68113,504,0.47064,504,0.39997,504,1.21248,504,1.28932,504,1.04369,504,0.33165
503,1.32095,503,0.6923,503,0.47895,503,0.40565,503,1.21434,503,1.2911,503,1.05625,503,0.33553
502,1.32689,502,0.70393,502,0.48745,502,0.41183,502,1.21619,502,1.29307,502,1.069,502,0.33937
501,1.33259,501,0.71565,501,0.49598,501,0.41815,501,1.21792,501,1.29477,501,1.08171,501,0.3431
500,1.33796,500,0.7279,500,0.50479,500,0.4248,500,1.21928,500,1.2964,500,1.09455,500,0.34712
499,1.34332,499,0.74054,499,0.51416,499,0.43173,499,1.221,499,1.29813,499,1.10753,499,0.35163
498,1.34807,498,0.75295,498,0.52388,498,0.4387,498,1.22257,498,1.29962,498,1.12019,498,0.35581
497,1.35346,497,0.7664,497,0.53366,497,0.44619,497,1.22403,497,1.30147,497,1.13327,497,0.36086
496,1.35799,496,0.77991,496,0.54376,496,0.45392,496,1.22552,496,1.30271,496,1.14591,496,0.36536
495,1.36263,495,0.79333,495,0.55438,495,0.4618,495,1.22682,495,1.30435,495,1.15845,495,0.37037
494,1.3663,494,0.80704,494,0.56562,494,0.46987,494,1.22786,494,1.30552,494,1.17055,494,0.37583
493,1.37057,493,0.82068,493,0.57668,493,0.47832,493,1.22908,493,1.30651,493,1.18288,493,0.38086
492,1.37405,492,0.8348,492,0.58786,492,0.48709,492,1.23009,492,1.30746,492,1.19449,492,0.38569
491,1.37745,491,0.8488,491,0.59952,491,0.49599,491,1.23106,491,1.30865,491,1.20633,491,0.39143
490,1.38076,490,0.86297,490,0.6115,490,0.50519,490,1.23173,490,1.30962,490,1.21757,490,0.39739
489,1.38371,489,0.87736,489,0.62384,489,0.51493,489,1.23279,489,1.31052,489,1.22875,489,0.40332
488,1.38582,488,0.89157,488,0.63601,488,0.52469,488,1.2331,488,1.311,488,1.23911,488,0.40923
487,1.38791,487,0.90531,487,0.64838,487,0.5346,487,1.23332,487,1.31129,487,1.24908,487,0.41531
486,1.39049,486,0.91999,486,0.66178,486,0.54525,486,1.23409,486,1.31204,486,1.2594,486,0.42213
485,1.39242,485,0.93381,485,0.67471,485,0.55587,485,1.23446,485,1.31265,485,1.26863,485,0.4288
484,1.39456,484,0.94793,484,0.68818,484,0.56686,484,1.2351,484,1.3133,484,1.27824,484,0.43642
483,1.39615,483,0.96178,483,0.70127,483,0.57812,483,1.2351,483,1.31341,483,1.28671,483,0.44322
482,1.39726,482,0.97509,482,0.71457,482,0.5893,482,1.23529,482,1.31388,482,1.29484,482,0.45059
481,1.39863,481,0.98883,481,0.72805,481,0.60096,481,1.23537,481,1.31395,481,1.30299,481,0.45804
480,1.3997,480,1.00201,480,0.74163,480,0.61273,480,1.23525,480,1.31395,480,1.31048,480,0.46579
479,1.40034,479,1.01491,479,0.75521,479,0.6245,479,1.235,479,1.31371,479,1.31767,479,0.4735
478,1.40154,478,1.02837,478,0.76932,478,0.6371,478,1.23522,478,1.31392,478,1.32503,478,0.48192
477,1.40234,477,1.04128,477,0.78333,477,0.64981,477,1.23524,477,1.31431,477,1.33225,477,0.4908
476,1.40325,476,1.05426,476,0.79745,476,0.6626,476,1.23492,476,1.31427,476,1.33896,476,0.49946
475,1.40422,475,1.06718,475,0.81204,475,0.67597,475,1.23511,475,1.31447,475,1.34565,475,0.50899
474,1.40581,474,1.08007,474,0.82653,474,0.68942,474,1.23518,474,1.31496,474,1.35218,474,0.51885
473,1.40588,473,1.09268,473,0.8409,473,0.70292,473,1.23503,473,1.31477,473,1.35799,473,0.52826
472,1.40616,472,1.10496,472,0.85508,472,0.71644,472,1.2342,472,1.31415,472,1.36359,472,0.53761
471,1.4062,471,1.11691,471,0.86893,471,0.73005,471,1.2337,471,1.31349,471,1.36902,471,0.54731
470,1.40633,470,1.12911,470,0.88393,470,0.74441,470,1.23347,470,1.31317,470,1.37431,470,0.55761
469,1.40653,469,1.14138,469,0.89854,469,0.75896,469,1.23293,469,1.31292,469,1.37965,469,0.5686
468,1.40645,468,1.15296,468,0.91305,468,0.77335,468,1.23234,468,1.31231,468,1.38411,468,0.57914
467,1.40622,467,1.16467,467,0.92817,467,0.78853,467,1.2317,467,1.31198,467,1.389,467,0.59097
466,1.40597,466,1.17617,466,0.94292,466,0.80333,466,1.23091,466,1.31137,466,1.39289,466,0.60226
465,1.40556,465,1.18727,465,0.95758,465,0.8183,465,1.23017,465,1.3107,465,1.39685,465,0.61415
464,1.40465,464,1.19814,464,0.97275,464,0.83369,464,1.22929,464,1.30963,464,1.40022,464,0.62605
463,1.40364,463,1.20822,463,0.98677,463,0.849,463,1.22817,463,1.30844,463,1.40324,463,0.6383
462,1.40197,462,1.21827,462,1.00052,462,0.86423,462,1.2266,462,1.3066,462,1.40558,462,0.65035
461,1.40098,461,1.22805,461,1.01475,461,0.88009,461,1.22545,461,1.30556,461,1.40798,461,0.66348
460,1.39944,460,1.23718,460,1.02896,460,0.8953,460,1.22409,460,1.30409,460,1.41001,460,0.67643
459,1.39768,459,1.24602,459,1.04286,459,0.91119,459,1.22264,459,1.30256,459,1.41141,459,0.69012
458,1.3959,458,1.25418,458,1.05651,458,0.92688,458,1.22117,458,1.30069,458,1.41248,458,0.70386
457,1.39369,457,1.26203,457,1.07048,457,0.94254,457,1.21965,457,1.29882,457,1.41318,457,0.71766
456,1.39104,456,1.26929,456,1.08345,456,0.95832,456,1.21771,456,1.29651,456,1.41311,456,0.73207
455,1.38848,455,1.27595,455,1.09565,455,0.97368,455,1.21575,455,1.29456,455,1.4129,455,0.74662
454,1.38528,454,1.28213,454,1.10743,454,0.98906,454,1.21376,454,1.29183,454,1.41222,454,0.76131
453,1.38242,453,1.28754,453,1.11907,453,1.00407,453,1.21174,453,1.28899,453,1.41105,453,0.77639
452,1.37873,452,1.29203,452,1.12947,452,1.0188,452,1.20924,452,1.28638,452,1.40953,452,0.79127
451,1.37549,451,1.29667,451,1.14005,451,1.03325,451,1.20705,451,1.2839,451,1.40784,451,0.80726
450,1.37213,450,1.30024,450,1.14973,450,1.0475,450,1.2046,450,1.2808,450,1.40528,450,0.82275
449,1.36789,449,1.30301,449,1.15852,449,1.06104,449,1.20257,449,1.27765,449,1.40283,449,0.83826
448,1.36414,448,1.30548,448,1.16683,448,1.07396,448,1.20005,448,1.27471,448,1.39972,448,0.85433
447,1.35982,447,1.30719,447,1.17439,447,1.08649,447,1.19763,447,1.2715,447,1.39654,447,0.87016
446,1.35591,446,1.30852,446,1.18153,446,1.09864,446,1.19521,446,1.26824,446,1.39324,446,0.88652
445,1.35204,445,1.30951,445,1.18787,445,1.11021,445,1.19304,445,1.26535,445,1.38964,445,0.90277
444,1.34766,444,1.30979,444,1.19373,444,1.12096,444,1.19044,444,1.2618,444,1.38595,444,0.91856
443,1.34363,443,1.31017,443,1.19877,443,1.13156,443,1.18815,443,1.25885,443,1.38208,443,0.93469
442,1.33896,442,1.30959,442,1.20318,442,1.14102,442,1.18565,442,1.25541,442,1.3777,442,0.95076
441,1.33495,441,1.30906,441,1.20718,441,1.15009,441,1.18334,441,1.25256,441,1.37416,441,0.96592
440,1.33142,440,1.3084,440,1.21105,440,1.1585,440,1.1815,440,1.24935,440,1.3702,440,0.98175
439,1.32733,439,1.30733,439,1.21392,439,1.16674,439,1.17908,439,1.24644,439,1.36636,439,0.99685
438,1.32394,438,1.3067,438,1.21714,438,1.17388,438,1.17741,438,1.24399,438,1.36302,438,1.01218
437,1.32019,437,1.30571,437,1.21962,437,1.18111,437,1.17537,437,1.2414,437,1.35947,437,1.02697
436,1.31714,436,1.30457,436,1.22256,436,1.18732,436,1.17376,436,1.23898,436,1.35619,436,1.04197
435,1.31377,435,1.30386,435,1.22497,435,1.19355,435,1.17192,435,1.23647,435,1.35309,435,1.05617
434,1.31123,434,1.30334,434,1.22726,434,1.19914,434,1.1706,434,1.23477,434,1.35053,434,1.07053
433,1.3084,433,1.30258,433,1.22896,433,1.20464,433,1.16914,433,1.23248,433,1.34804,433,1.08419
432,1.30581,432,1.30247,432,1.23089,432,1.21008,432,1.16787,432,1.23082,432,1.34544,432,1.09797
431,1.30351,431,1.302,431,1.23308,431,1.21503,431,1.16656,431,1.22914,431,1.34322,431,1.11102
430,1.30178,430,1.30181,430,1.23496,430,1.21953,430,1.16522,430,1.22755,430,1.3413,430,1.12341
429,1.30031,429,1.30184,429,1.2373,429,1.22403,429,1.16424,429,1.22601,429,1.33988,429,1.13571
428,1.29831,428,1.30197,428,1.23971,428,1.22828,428,1.16348,428,1.2246,428,1.33821,428,1.14753
427,1.29601,427,1.30256,427,1.2419,427,1.23226,427,1.16226,427,1.22296,427,1.33665,427,1.15859
426,1.29397,426,1.30296,426,1.2441,426,1.2363,426,1.16115,426,1.22165,426,1.33536,426,1.16907
425,1.29256,425,1.30408,425,1.24725,425,1.24033,425,1.16039,425,1.22036,425,1.33435,425,1.1796
424,1.2912,424,1.30462,424,1.25023,424,1.24462,424,1.15978,424,1.21962,424,1.33354,424,1.18992
423,1.28991,423,1.30589,423,1.25291,423,1.24809,423,1.15906,423,1.21872,423,1.3328,423,1.19932
422,1.28855,422,1.30715,422,1.25607,422,1.25212,422,1.15818,422,1.21727,422,1.33157,422,1.20794
421,1.28724,421,1.3086,421,1.25899,421,1.25602,421,1.1572,421,1.21597,421,1.33113,421,1.21706
420,1.28537,420,1.30965,420,1.26297,420,1.25962,420,1.15628,420,1.2148,420,1.33021,420,1.22502
419,1.28467,419,1.31118,419,1.26654,419,1.264,419,1.15588,419,1.21412,419,1.32982,419,1.23332
418,1.2835,418,1.31295,418,1.27013,418,1.26799,418,1.15507,418,1.21321,418,1.32938,418,1.24093
417,1.28254,417,1.31494,417,1.27386,417,1.2719,417,1.15452,417,1.21237,417,1.32955,417,1.24852
416,1.28114,416,1.31645,416,1.27752,416,1.27623,416,1.15317,416,1.21108,416,1.32871,416,1.25555
415,1.27924,415,1.31782,415,1.28136,415,1.28075,415,1.15211,415,1.2095,415,1.32783,415,1.26208
414,1.27821,414,1.31964,414,1.28538,414,1.28503,414,1.15159,414,1.20854,414,1.32738,414,1.26896
413,1.27679,413,1.32165,413,1.28906,413,1.28999,413,1.1505,413,1.20752,413,1.32695,413,1.2762
412,1.27543,412,1.32353,412,1.29313,412,1.2945,412,1.14954,412,1.20641,412,1.32633,412,1.28295
411,1.27394,411,1.32518,411,1.29741,411,1.29964,411,1.14863,411,1.20471,411,1.32558,411,1.28936
410,1.2724,410,1.32668,410,1.30157,410,1.30426,410,1.14733,410,1.20351,410,1.32469,410,1.2958
409,1.27078,409,1.3285,409,1.30638,409,1.30934,409,1.14665,409,1.20219,409,1.32427,409,1.30225
408,1.26903,408,1.32951,408,1.31,408,1.31442,408,1.14564,408,1.20076,408,1.323,408,1.30886
407,1.26682,407,1.33095,407,1.31392,407,1.31943,407,1.14361,407,1.19894,407,1.32151,407,1.31566
406,1.2642,406,1.33183,406,1.31761,406,1.32377,406,1.14247,406,1.19696,406,1.3197,406,1.32119
405,1.26259,405,1.33296,405,1.32144,405,1.32914,405,1.14102,405,1.19537,405,1.31862,405,1.32762
404,1.26044,404,1.33367,404,1.32468,404,1.33404,404,1.13972,404,1.19356,404,1.31665,404,1.33391
403,1.258,403,1.3336,403,1.3279,403,1.33875,403,1.13806,403,1.19138,403,1.31488,403,1.33961
402,1.25494,402,1.33401,402,1.33107,402,1.34295,402,1.13631,402,1.18935,402,1.31255,402,1.34585
401,1.25227,401,1.33357,401,1.33366,401,1.34698,401,1.13465,401,1.18718,401,1.30988,401,1.35149
400,1.24923,400,1.33295,400,1.33602,400,1.3511,400,1.13294,400,1.18445,400,1.30649,400,1.35685
399,1.24642,399,1.33199,399,1.33814,399,1.35485,399,1.1313,399,1.18218,399,1.30408,399,1.3622
398,1.2427,398,1.33092,398,1.33903,398,1.35716,398,1.12891,398,1.17935,398,1.30048,398,1.36677
397,1.23892,397,1.32909,397,1.34037,397,1.3601,397,1.12692,397,1.17657,397,1.29693,397,1.37168
396,1.23537,396,1.32707,396,1.34146,396,1.3618,396,1.12451,396,1.17392,396,1.29292,396,1.37582
395,1.23123,395,1.32425,395,1.34095,395,1.36445,395,1.12239,395,1.17048,395,1.28855,395,1.379
394,1.22679,394,1.32159,394,1.34078,394,1.36462,394,1.11994,394,1.1674,394,1.28436,394,1.38287
